   1               		.file	"nRF_USB2Serial.c"
   2               	__SREG__ = 0x3f
 153               	.LBE41:
 154               	.LBE40:
 155               	.LM25:
 156 0068 2081      		ld r18,Z
 157               	.LVL13:
 158 006a 90E0      		ldi r25,lo8(0)
 159               	.LVL14:
 160               	.L18:
 161               	.LM26:
 162 006c 27FF      		sbrs r18,7
 163 006e 00C0      		rjmp .L15
 164               	.LM27:
 165 0070 5D9A      		sbi 43-32,5
 166 0072 00C0      		rjmp .L16
 167               	.L15:
 168               	.LM28:
 169 0074 5D98      		cbi 43-32,5
 170               	.L16:
 171               	.LM29:
 172 0076 5C9A      		sbi 43-32,4
 173               	.LBB43:
 174               	.LBB42:
 175               	.LM30:
 176 0078 832F      		mov r24,r19
 177               	.LVL15:
 178               	/* #APP */
 179               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 180 007a 8A95      		1: dec r24
 181 007c 01F4      		brne 1b
 182               	 ;  0 "" 2
 183               	/* #NOAPP */
 184               	.LBE42:
 185               	.LBE43:
 186               	.LM31:
 187 007e 5C98      		cbi 43-32,4
 188               	.LM32:
 189 0080 9F5F      		subi r25,lo8(-(1))
 190 0082 9830      		cpi r25,lo8(8)
 191 0084 01F0      		breq .L17
 192               	.LM33:
 193 0086 220F      		lsl r18
 194 0088 00C0      		rjmp .L18
 195               	.L17:
 196 008a 3196      		adiw r30,1
 197               	.LM34:
 198 008c 80E0      		ldi r24,hi8(rf_tx_array+4)
 199 008e E030      		cpi r30,lo8(rf_tx_array+4)
 200 0090 F807      		cpc r31,r24
 201               	.LVL16:
 202 0092 01F4      		brne .L19
 203               	.LM35:
 204 0094 5E98      		cbi 43-32,6
 205               	/* epilogue start */
 206               	.LM36:
 207 0096 0895      		ret
 208               	.LFE6:
 210               	.global	config_rx_nRF2401A
 212               	config_rx_nRF2401A:
 213               	.LFB7:
 214               	.LM37:
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	.LM38:
 218 0098 559A      		sbi 42-32,5
 219               	.LM39:
 220 009a 5E98      		cbi 43-32,6
 221               	.LBB44:
 222               	.LBB45:
 223               	.LM40:
 224 009c 82E3      		ldi r24,lo8(50)
 225 009e 982F      		mov r25,r24
 226               	.LVL17:
 227               	/* #APP */
 228               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 229 00a0 9A95      		1: dec r25
 230 00a2 01F4      		brne 1b
 231               	 ;  0 "" 2
 232               	/* #NOAPP */
 233               	.LBE45:
 234               	.LBE44:
 235               	.LM41:
 236 00a4 5A9A      		sbi 43-32,2
 237               	.LBB46:
 238               	.LBB47:
 239               	.LM42:
 240               	/* #APP */
 241               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 242 00a6 8A95      		1: dec r24
 243 00a8 01F4      		brne 1b
 244               	 ;  0 "" 2
 245               	.LVL18:
 246               	/* #NOAPP */
 247 00aa 40E0      		ldi r20,lo8(0)
 248               	.LVL19:
 249               	.LBE47:
 250               	.LBE46:
 251               	.LBB48:
 252               	.LBB49:
 253 00ac 52E3      		ldi r21,lo8(50)
 254 00ae 00C0      		rjmp .L23
 255               	.LVL20:
 256               	.L26:
 257               	.LBE49:
 258               	.LBE48:
 259               	.LM43:
 260 00b0 880F      		lsl r24
 261 00b2 991F      		rol r25
 262 00b4 AA1F      		rol r26
 263 00b6 BB1F      		rol r27
 264               	.L28:
 265               	.LM44:
 266 00b8 87FF      		sbrs r24,7
 267 00ba 00C0      		rjmp .L24
 268               	.LM45:
 269 00bc 5D9A      		sbi 43-32,5
 270 00be 00C0      		rjmp .L25
 271               	.L24:
 272               	.LM46:
 273 00c0 5D98      		cbi 43-32,5
 274               	.L25:
 275               	.LM47:
 276 00c2 5C9A      		sbi 43-32,4
 277               	.LBB51:
 278               	.LBB50:
 279               	.LM48:
 280 00c4 252F      		mov r18,r21
 281               	/* #APP */
 282               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 283 00c6 2A95      		1: dec r18
 284 00c8 01F4      		brne 1b
 285               	 ;  0 "" 2
 286               	/* #NOAPP */
 287               	.LBE50:
 288               	.LBE51:
 289               	.LM49:
 290 00ca 5C98      		cbi 43-32,4
 291               	.LM50:
 292 00cc 3F5F      		subi r19,lo8(-(1))
 293 00ce 3830      		cpi r19,lo8(8)
 294 00d0 01F4      		brne .L26
 295               	.LM51:
 296 00d2 4F5F      		subi r20,lo8(-(1))
 297 00d4 4530      		cpi r20,lo8(5)
 298 00d6 01F0      		breq .L27
 299               	.LVL21:
 300               	.L23:
 301 00d8 30E0      		ldi r19,lo8(0)
 302 00da 87EE      		ldi r24,lo8(231)
 303 00dc 90E0      		ldi r25,hi8(231)
 304 00de A0E0      		ldi r26,hlo8(231)
 305 00e0 B0E0      		ldi r27,hhi8(231)
 306               	.LVL22:
 307 00e2 00C0      		rjmp .L28
 308               	.L27:
 309 00e4 30E0      		ldi r19,lo8(0)
 310               	.LVL23:
 311 00e6 81E2      		ldi r24,lo8(10710561)
 312 00e8 9EE6      		ldi r25,hi8(10710561)
 313 00ea A3EA      		ldi r26,hlo8(10710561)
 314 00ec B0E0      		ldi r27,hhi8(10710561)
 315               	.LVL24:
 316               	.LBB52:
 317               	.LBB53:
 318               	.LM52:
 319 00ee 52E3      		ldi r21,lo8(50)
 320               	.L32:
 321               	.LBE53:
 322               	.LBE52:
 323               	.LM53:
 324 00f0 A7FF      		sbrs r26,7
 325 00f2 00C0      		rjmp .L29
 326               	.LM54:
 327 00f4 5D9A      		sbi 43-32,5
 328 00f6 00C0      		rjmp .L30
 329               	.L29:
 330               	.LM55:
 331 00f8 5D98      		cbi 43-32,5
 332               	.L30:
 333               	.LM56:
 334 00fa 5C9A      		sbi 43-32,4
 335               	.LBB55:
 336               	.LBB54:
 337               	.LM57:
 338 00fc 42E3      		ldi r20,lo8(50)
 339               	.LVL25:
 340 00fe 252F      		mov r18,r21
 341               	.LVL26:
 342               	/* #APP */
 343               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 344 0100 2A95      		1: dec r18
 345 0102 01F4      		brne 1b
 346               	 ;  0 "" 2
 347               	/* #NOAPP */
 348               	.LBE54:
 349               	.LBE55:
 350               	.LM58:
 351 0104 5C98      		cbi 43-32,4
 352               	.LM59:
 353 0106 3F5F      		subi r19,lo8(-(1))
 354 0108 3831      		cpi r19,lo8(24)
 355 010a 01F0      		breq .L31
 356               	.LM60:
 357 010c 880F      		lsl r24
 358 010e 991F      		rol r25
 359 0110 AA1F      		rol r26
 360 0112 BB1F      		rol r27
 361               	.LVL27:
 362 0114 00C0      		rjmp .L32
 363               	.LVL28:
 364               	.L31:
 365               	.LM61:
 366 0116 5E98      		cbi 43-32,6
 367               	.LBB56:
 368               	.LBB57:
 369               	.LM62:
 370 0118 842F      		mov r24,r20
 371               	.LVL29:
 372               	/* #APP */
 373               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 374 011a 8A95      		1: dec r24
 375 011c 01F4      		brne 1b
 376               	 ;  0 "" 2
 377               	/* #NOAPP */
 378               	.LBE57:
 379               	.LBE56:
 380               	.LM63:
 381 011e 5A98      		cbi 43-32,2
 382               	.LBB58:
 383               	.LBB59:
 384               	.LM64:
 385 0120 842F      		mov r24,r20
 386               	.LVL30:
 387               	/* #APP */
 388               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 389 0122 8A95      		1: dec r24
 390 0124 01F4      		brne 1b
 391               	 ;  0 "" 2
 392               	/* #NOAPP */
 393               	.LBE59:
 394               	.LBE58:
 395               	.LM65:
 396 0126 8AB1      		in r24,42-32
 397               	.LVL31:
 398 0128 877D      		andi r24,lo8(-41)
 399 012a 8AB9      		out 42-32,r24
 400               	.LM66:
 401 012c 5E9A      		sbi 43-32,6
 402               	.LBB60:
 403               	.LBB61:
 404               	.LM67:
 405 012e 842F      		mov r24,r20
 406               	.LVL32:
 407               	/* #APP */
 408               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 409 0130 8A95      		1: dec r24
 410 0132 01F4      		brne 1b
 411               	 ;  0 "" 2
 412               	/* #NOAPP */
 413               	.LBE61:
 414               	.LBE60:
 415               	.LM68:
 416 0134 5A98      		cbi 43-32,2
 417               	/* epilogue start */
 418               	.LM69:
 419 0136 0895      		ret
 420               	.LFE7:
 422               	.global	config_tx_nRF2401A
 424               	config_tx_nRF2401A:
 425               	.LFB8:
 426               	.LM70:
 427               	/* prologue: function */
 428               	/* frame size = 0 */
 429               	.LM71:
 430 0138 559A      		sbi 42-32,5
 431               	.LM72:
 432 013a 5E98      		cbi 43-32,6
 433               	.LBB62:
 434               	.LBB63:
 435               	.LM73:
 436 013c 82E3      		ldi r24,lo8(50)
 437 013e 982F      		mov r25,r24
 438               	.LVL33:
 439               	/* #APP */
 440               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 441 0140 9A95      		1: dec r25
 442 0142 01F4      		brne 1b
 443               	 ;  0 "" 2
 444               	/* #NOAPP */
 445               	.LBE63:
 446               	.LBE62:
 447               	.LM74:
 448 0144 5A9A      		sbi 43-32,2
 449               	.LBB64:
 450               	.LBB65:
 451               	.LM75:
 452               	/* #APP */
 453               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 454 0146 8A95      		1: dec r24
 455 0148 01F4      		brne 1b
 456               	 ;  0 "" 2
 457               	.LVL34:
 458               	/* #NOAPP */
 459 014a 30E0      		ldi r19,lo8(0)
 460               	.LVL35:
 461 014c 80E2      		ldi r24,lo8(10710560)
 462 014e 9EE6      		ldi r25,hi8(10710560)
 463 0150 A3EA      		ldi r26,hlo8(10710560)
 464 0152 B0E0      		ldi r27,hhi8(10710560)
 465               	.LVL36:
 466               	.LBE65:
 467               	.LBE64:
 468               	.LBB66:
 469               	.LBB67:
 470 0154 42E3      		ldi r20,lo8(50)
 471               	.LVL37:
 472               	.L38:
 473               	.LBE67:
 474               	.LBE66:
 475               	.LM76:
 476 0156 A7FF      		sbrs r26,7
 477 0158 00C0      		rjmp .L35
 478               	.LM77:
 479 015a 5D9A      		sbi 43-32,5
 480 015c 00C0      		rjmp .L36
 481               	.L35:
 482               	.LM78:
 483 015e 5D98      		cbi 43-32,5
 484               	.L36:
 485               	.LM79:
 486 0160 5C9A      		sbi 43-32,4
 487               	.LBB69:
 488               	.LBB68:
 489               	.LM80:
 490 0162 242F      		mov r18,r20
 491               	/* #APP */
 492               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 493 0164 2A95      		1: dec r18
 494 0166 01F4      		brne 1b
 495               	 ;  0 "" 2
 496               	/* #NOAPP */
 497               	.LBE68:
 498               	.LBE69:
 499               	.LM81:
 500 0168 5C98      		cbi 43-32,4
 501               	.LM82:
 502 016a 3F5F      		subi r19,lo8(-(1))
 503 016c 3831      		cpi r19,lo8(24)
 504 016e 01F0      		breq .L37
 505               	.LM83:
 506 0170 880F      		lsl r24
 507 0172 991F      		rol r25
 508 0174 AA1F      		rol r26
 509 0176 BB1F      		rol r27
 510 0178 00C0      		rjmp .L38
 511               	.L37:
 512               	.LM84:
 513 017a 5E98      		cbi 43-32,6
 514               	.LBB70:
 515               	.LBB71:
 516               	.LM85:
 517 017c 82E3      		ldi r24,lo8(50)
 518               	.LVL38:
 519               	/* #APP */
 520               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 521 017e 8A95      		1: dec r24
 522 0180 01F4      		brne 1b
 523               	 ;  0 "" 2
 524               	/* #NOAPP */
 525               	.LBE71:
 526               	.LBE70:
 527               	.LM86:
 528 0182 5A98      		cbi 43-32,2
 529               	/* epilogue start */
 530               	.LM87:
 531 0184 0895      		ret
 532               	.LFE8:
 534               	.global	__vector_18
 536               	__vector_18:
 537               	.LFB9:
 538               	.LM88:
 539 0186 1F92      		push __zero_reg__
 540 0188 0F92      		push r0
 541 018a 0FB6      		in r0,__SREG__
 542 018c 0F92      		push r0
 543 018e 1124      		clr __zero_reg__
 544 0190 2F93      		push r18
 545 0192 3F93      		push r19
 546 0194 4F93      		push r20
 547 0196 5F93      		push r21
 548 0198 6F93      		push r22
 549 019a 7F93      		push r23
 550 019c 8F93      		push r24
 551 019e 9F93      		push r25
 552 01a0 AF93      		push r26
 553 01a2 BF93      		push r27
 554 01a4 EF93      		push r30
 555 01a6 FF93      		push r31
 556               	/* prologue: Signal */
 557               	/* frame size = 0 */
 558               	.LM89:
 559               	/* #APP */
 560               	 ;  30 "nRF_USB2Serial.c" 1
 561 01a8 F894      		cli
 562               	 ;  0 "" 2
 563               	.LM90:
 564               	/* #NOAPP */
 565 01aa 8091 C600 		lds r24,198
 566 01ae 8093 0000 		sts rf_tx_array+2,r24
 567 01b2 8093 0000 		sts rf_tx_array+1,r24
 568               	.LM91:
 569 01b6 0E94 0000 		call config_tx_nRF2401A
 570               	.LM92:
 571 01ba 0E94 0000 		call tx_data_nRF2401A
 572               	.LM93:
 573 01be 0E94 0000 		call config_rx_nRF2401A
 574               	.LM94:
 575               	/* #APP */
 576               	 ;  38 "nRF_USB2Serial.c" 1
 577 01c2 7894      		sei
 578               	 ;  0 "" 2
 579               	/* epilogue start */
 580               	.LM95:
 581               	/* #NOAPP */
 582 01c4 FF91      		pop r31
 583 01c6 EF91      		pop r30
 584 01c8 BF91      		pop r27
 585 01ca AF91      		pop r26
 586 01cc 9F91      		pop r25
 587 01ce 8F91      		pop r24
 588 01d0 7F91      		pop r23
 589 01d2 6F91      		pop r22
 590 01d4 5F91      		pop r21
 591 01d6 4F91      		pop r20
 592 01d8 3F91      		pop r19
 593 01da 2F91      		pop r18
 594 01dc 0F90      		pop r0
 595 01de 0FBE      		out __SREG__,r0
 596 01e0 0F90      		pop r0
 597 01e2 1F90      		pop __zero_reg__
 598 01e4 1895      		reti
 599               	.LFE9:
 601               	.global	initPWM
 603               	initPWM:
 604               	.LFB11:
 605               	.LM96:
 606               	/* prologue: function */
 607               	/* frame size = 0 */
 608               	.LM97:
 609 01e6 84B1      		in r24,36-32
 610 01e8 8E60      		ori r24,lo8(14)
 611 01ea 84B9      		out 36-32,r24
 612               	.LM98:
 613 01ec 1092 B300 		sts 179,__zero_reg__
 614 01f0 EAE8      		ldi r30,lo8(138)
 615 01f2 F0E0      		ldi r31,hi8(138)
 616 01f4 1182      		std Z+1,__zero_reg__
 617 01f6 1082      		st Z,__zero_reg__
 618 01f8 8081      		ld r24,Z
 619 01fa 9181      		ldd r25,Z+1
 620 01fc 9093 8900 		sts (136)+1,r25
 621 0200 8093 8800 		sts 136,r24
 622               	.LM99:
 623 0204 89E0      		ldi r24,lo8(9)
 624 0206 8093 8100 		sts 129,r24
 625               	.LM100:
 626 020a 81EA      		ldi r24,lo8(-95)
 627 020c 8093 8000 		sts 128,r24
 628               	.LM101:
 629 0210 83E8      		ldi r24,lo8(-125)
 630 0212 8093 B000 		sts 176,r24
 631               	.LM102:
 632 0216 81E0      		ldi r24,lo8(1)
 633 0218 8093 B100 		sts 177,r24
 634               	/* epilogue start */
 635               	.LM103:
 636 021c 0895      		ret
 637               	.LFE11:
 639               	.global	ioinit
 641               	ioinit:
 642               	.LFB12:
 643               	.LM104:
 644               	/* prologue: function */
 645               	/* frame size = 0 */
 646               	.LM105:
 647 021e 86E5      		ldi r24,lo8(86)
 648 0220 8AB9      		out 42-32,r24
 649               	.LM106:
 650 0222 81E0      		ldi r24,lo8(1)
 651 0224 88B9      		out 40-32,r24
 652               	.LM107:
 653 0226 17B8      		out 39-32,__zero_reg__
 654               	.LM108:
 655 0228 1092 C500 		sts 197,__zero_reg__
 656               	.LM109:
 657 022c 87E6      		ldi r24,lo8(103)
 658 022e 8093 C400 		sts 196,r24
 659               	.LM110:
 660 0232 88E9      		ldi r24,lo8(-104)
 661 0234 8093 C100 		sts 193,r24
 662               	.LM111:
 663 0238 8EE0      		ldi r24,lo8(14)
 664 023a 8093 C200 		sts 194,r24
 665               	/* epilogue start */
 666               	.LM112:
 667 023e 0895      		ret
 668               	.LFE12:
 670               	.global	main
 672               	main:
 673               	.LFB10:
 674               	.LM113:
 675 0240 BF92      		push r11
 676 0242 CF92      		push r12
 677 0244 DF92      		push r13
 678 0246 EF92      		push r14
 679 0248 FF92      		push r15
 680 024a 0F93      		push r16
 681 024c 1F93      		push r17
 682 024e CF93      		push r28
 683 0250 DF93      		push r29
 684               	/* prologue: function */
 685               	/* frame size = 0 */
 686               	.LM114:
 687 0252 0E94 0000 		call ioinit
 688               	.LM115:
 689 0256 0E94 0000 		call initPWM
 690               	.LM116:
 691 025a 1092 8900 		sts (136)+1,__zero_reg__
 692 025e 1092 8800 		sts 136,__zero_reg__
 693 0262 8091 8800 		lds r24,136
 694 0266 9091 8900 		lds r25,(136)+1
 695 026a 9093 8B00 		sts (138)+1,r25
 696 026e 8093 8A00 		sts 138,r24
 697 0272 8091 8A00 		lds r24,138
 698 0276 9091 8B00 		lds r25,(138)+1
 699 027a 8093 B300 		sts 179,r24
 700               	.LM117:
 701 027e 1092 0000 		sts rf_rx_array,__zero_reg__
 702 0282 1092 0000 		sts rf_rx_array+1,__zero_reg__
 703 0286 1092 0000 		sts rf_rx_array+2,__zero_reg__
 704 028a 1092 0000 		sts rf_rx_array+3,__zero_reg__
 705               	.LM118:
 706 028e 8BE3      		ldi r24,lo8(59)
 707 0290 8093 0000 		sts rf_tx_array,r24
 708               	.LM119:
 709 0294 8AE2      		ldi r24,lo8(42)
 710 0296 8093 0000 		sts rf_tx_array+3,r24
 711               	.LM120:
 712 029a 0E94 0000 		call config_rx_nRF2401A
 713               	.LM121:
 714               	/* #APP */
 715               	 ;  62 "nRF_USB2Serial.c" 1
 716 029e 7894      		sei
 717               	 ;  0 "" 2
 718               	/* #NOAPP */
 719 02a0 C0E0      		ldi r28,lo8(0)
 720 02a2 D0E0      		ldi r29,hi8(0)
 721               	.LVL39:
 722               	.LBB72:
 723               	.LBB73:
 724               	.LM122:
 725 02a4 00E0      		ldi r16,lo8(0)
 726 02a6 10E0      		ldi r17,hi8(0)
 727               	.LBE73:
 728               	.LBE72:
 729               	.LM123:
 730 02a8 BB24      		clr r11
 731 02aa BA94      		dec r11
 732               	.LM124:
 733 02ac B0E8      		ldi r27,lo8(-128)
 734 02ae CB2E      		mov r12,r27
 735               	.LM125:
 736 02b0 A0E4      		ldi r26,lo8(64)
 737 02b2 DA2E      		mov r13,r26
 738               	.LM126:
 739 02b4 F0E2      		ldi r31,lo8(32)
 740 02b6 EF2E      		mov r14,r31
 741               	.LM127:
 742 02b8 E0E1      		ldi r30,lo8(16)
 743 02ba FE2E      		mov r15,r30
 744               	.L64:
 745               	.LM128:
 746 02bc 4B9B      		sbis 41-32,3
 747 02be 00C0      		rjmp .L47
 748               	.LM129:
 749 02c0 0E94 0000 		call rx_data_nRF2401A
 750               	.LM130:
 751 02c4 8091 0000 		lds r24,rf_rx_array
 752 02c8 8B33      		cpi r24,lo8(59)
 753 02ca 01F4      		brne .L47
 754 02cc 9091 0000 		lds r25,rf_rx_array+1
 755 02d0 8091 0000 		lds r24,rf_rx_array+2
 756 02d4 9817      		cp r25,r24
 757 02d6 01F4      		brne .L47
 758 02d8 8091 0000 		lds r24,rf_rx_array+3
 759 02dc 8A32      		cpi r24,lo8(42)
 760 02de 01F4      		brne .L47
 761               	.L60:
 762               	.LBB75:
 763               	.LBB76:
 764               	.LM131:
 765 02e0 8091 C000 		lds r24,192
 766 02e4 85FF      		sbrs r24,5
 767 02e6 00C0      		rjmp .L60
 768               	.LM132:
 769 02e8 9093 C600 		sts 198,r25
 770               	.L47:
 771               	.LBE76:
 772               	.LBE75:
 773               	.LM133:
 774 02ec 3099      		sbic 38-32,0
 775 02ee 00C0      		rjmp .L49
 776               	.LM134:
 777 02f0 2196      		adiw r28,1
 778               	.LM135:
 779 02f2 C630      		cpi r28,6
 780 02f4 D105      		cpc r29,__zero_reg__
 781 02f6 04F0      		brlt .L50
 782 02f8 C0E0      		ldi r28,lo8(0)
 783 02fa D0E0      		ldi r29,hi8(0)
 784               	.L50:
 785               	.LM136:
 786 02fc 9E01      		movw r18,r28
 787 02fe 205D      		subi r18,lo8(-(48))
 788 0300 2093 0000 		sts rf_tx_array+2,r18
 789 0304 2093 0000 		sts rf_tx_array+1,r18
 790               	.LM137:
 791 0308 0E94 0000 		call config_tx_nRF2401A
 792               	.LM138:
 793 030c 0E94 0000 		call tx_data_nRF2401A
 794               	.LM139:
 795 0310 0E94 0000 		call config_rx_nRF2401A
 796               	.L51:
 797               	.LM140:
 798 0314 309B      		sbis 38-32,0
 799 0316 00C0      		rjmp .L51
 800               	.LBB77:
 801               	.LBB74:
 802               	.LM141:
 803 0318 C801      		movw r24,r16
 804               	.LVL40:
 805               	/* #APP */
 806               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 807 031a 0197      		1: sbiw r24,1
 808 031c 01F4      		brne 1b
 809               	 ;  0 "" 2
 810               	/* #NOAPP */
 811               	.L49:
 812               	.LBE74:
 813               	.LBE77:
 814               	.LM142:
 815 031e 9091 0000 		lds r25,rf_rx_array+1
 816 0322 892F      		mov r24,r25
 817               	.LVL41:
 818 0324 8053      		subi r24,lo8(-(-48))
 819 0326 8830      		cpi r24,lo8(8)
 820 0328 00F4      		brsh .L64
 821               	.LM143:
 822 032a 9033      		cpi r25,lo8(48)
 823 032c 01F4      		brne .L53
 824               	.LM144:
 825 032e 1092 B300 		sts 179,__zero_reg__
 826 0332 00C0      		rjmp .L64
 827               	.L53:
 828               	.LM145:
 829 0334 9133      		cpi r25,lo8(49)
 830 0336 01F4      		brne .L55
 831               	.LM146:
 832 0338 F092 B300 		sts 179,r15
 833 033c 00C0      		rjmp .L64
 834               	.L55:
 835               	.LM147:
 836 033e 9233      		cpi r25,lo8(50)
 837 0340 01F4      		brne .L57
 838               	.LM148:
 839 0342 E092 B300 		sts 179,r14
 840 0346 00C0      		rjmp .L64
 841               	.L57:
 842               	.LM149:
 843 0348 9333      		cpi r25,lo8(51)
 844 034a 01F4      		brne .L54
 845               	.LM150:
 846 034c D092 B300 		sts 179,r13
 847 0350 00C0      		rjmp .L64
 848               	.L54:
 849               	.LM151:
 850 0352 9433      		cpi r25,lo8(52)
 851 0354 01F4      		brne .L56
 852               	.LM152:
 853 0356 C092 B300 		sts 179,r12
 854 035a 00C0      		rjmp .L64
 855               	.L56:
 856               	.LM153:
 857 035c 9533      		cpi r25,lo8(53)
 858 035e 01F0      		breq .+2
 859 0360 00C0      		rjmp .L64
 860               	.LM154:
 861 0362 B092 B300 		sts 179,r11
 862 0366 00C0      		rjmp .L64
 863               	.LFE10:
 865               	.global	uart_getchar
 867               	uart_getchar:
 868               	.LFB13:
 869               	.LM155:
 870               	/* prologue: function */
 871               	/* frame size = 0 */
 872               	.L66:
 873               	.LM156:
 874 0368 8091 C000 		lds r24,192
 875 036c 87FF      		sbrs r24,7
 876 036e 00C0      		rjmp .L66
 877               	.LM157:
 878 0370 8091 C600 		lds r24,198
