   1               		.file	"nRF_USB2Serial.c"
   2               	__SREG__ = 0x3f
 153               	.LBE39:
 154               	.LBE38:
 155               	.LM25:
 156 0068 2081      		ld r18,Z
 157               	.LVL13:
 158 006a 90E0      		ldi r25,lo8(0)
 159               	.LVL14:
 160               	.L18:
 161               	.LM26:
 162 006c 27FF      		sbrs r18,7
 163 006e 00C0      		rjmp .L15
 164               	.LM27:
 165 0070 5D9A      		sbi 43-32,5
 166 0072 00C0      		rjmp .L16
 167               	.L15:
 168               	.LM28:
 169 0074 5D98      		cbi 43-32,5
 170               	.L16:
 171               	.LM29:
 172 0076 5C9A      		sbi 43-32,4
 173               	.LBB41:
 174               	.LBB40:
 175               	.LM30:
 176 0078 832F      		mov r24,r19
 177               	.LVL15:
 178               	/* #APP */
 179               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 180 007a 8A95      		1: dec r24
 181 007c 01F4      		brne 1b
 182               	 ;  0 "" 2
 183               	/* #NOAPP */
 184               	.LBE40:
 185               	.LBE41:
 186               	.LM31:
 187 007e 5C98      		cbi 43-32,4
 188               	.LM32:
 189 0080 9F5F      		subi r25,lo8(-(1))
 190 0082 9830      		cpi r25,lo8(8)
 191 0084 01F0      		breq .L17
 192               	.LM33:
 193 0086 220F      		lsl r18
 194 0088 00C0      		rjmp .L18
 195               	.L17:
 196 008a 3196      		adiw r30,1
 197               	.LM34:
 198 008c 80E0      		ldi r24,hi8(rf_tx_array+4)
 199 008e E030      		cpi r30,lo8(rf_tx_array+4)
 200 0090 F807      		cpc r31,r24
 201               	.LVL16:
 202 0092 01F4      		brne .L19
 203               	.LM35:
 204 0094 5E98      		cbi 43-32,6
 205               	/* epilogue start */
 206               	.LM36:
 207 0096 0895      		ret
 208               	.LFE6:
 210               	.global	config_rx_nRF2401A
 212               	config_rx_nRF2401A:
 213               	.LFB7:
 214               	.LM37:
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	.LM38:
 218 0098 559A      		sbi 42-32,5
 219               	.LM39:
 220 009a 5E98      		cbi 43-32,6
 221               	.LBB42:
 222               	.LBB43:
 223               	.LM40:
 224 009c 82E3      		ldi r24,lo8(50)
 225 009e 982F      		mov r25,r24
 226               	.LVL17:
 227               	/* #APP */
 228               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 229 00a0 9A95      		1: dec r25
 230 00a2 01F4      		brne 1b
 231               	 ;  0 "" 2
 232               	/* #NOAPP */
 233               	.LBE43:
 234               	.LBE42:
 235               	.LM41:
 236 00a4 5A9A      		sbi 43-32,2
 237               	.LBB44:
 238               	.LBB45:
 239               	.LM42:
 240               	/* #APP */
 241               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 242 00a6 8A95      		1: dec r24
 243 00a8 01F4      		brne 1b
 244               	 ;  0 "" 2
 245               	.LVL18:
 246               	/* #NOAPP */
 247 00aa 40E0      		ldi r20,lo8(0)
 248               	.LVL19:
 249               	.LBE45:
 250               	.LBE44:
 251               	.LBB46:
 252               	.LBB47:
 253 00ac 52E3      		ldi r21,lo8(50)
 254 00ae 00C0      		rjmp .L23
 255               	.LVL20:
 256               	.L26:
 257               	.LBE47:
 258               	.LBE46:
 259               	.LM43:
 260 00b0 880F      		lsl r24
 261 00b2 991F      		rol r25
 262 00b4 AA1F      		rol r26
 263 00b6 BB1F      		rol r27
 264               	.L28:
 265               	.LM44:
 266 00b8 87FF      		sbrs r24,7
 267 00ba 00C0      		rjmp .L24
 268               	.LM45:
 269 00bc 5D9A      		sbi 43-32,5
 270 00be 00C0      		rjmp .L25
 271               	.L24:
 272               	.LM46:
 273 00c0 5D98      		cbi 43-32,5
 274               	.L25:
 275               	.LM47:
 276 00c2 5C9A      		sbi 43-32,4
 277               	.LBB49:
 278               	.LBB48:
 279               	.LM48:
 280 00c4 252F      		mov r18,r21
 281               	/* #APP */
 282               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 283 00c6 2A95      		1: dec r18
 284 00c8 01F4      		brne 1b
 285               	 ;  0 "" 2
 286               	/* #NOAPP */
 287               	.LBE48:
 288               	.LBE49:
 289               	.LM49:
 290 00ca 5C98      		cbi 43-32,4
 291               	.LM50:
 292 00cc 3F5F      		subi r19,lo8(-(1))
 293 00ce 3830      		cpi r19,lo8(8)
 294 00d0 01F4      		brne .L26
 295               	.LM51:
 296 00d2 4F5F      		subi r20,lo8(-(1))
 297 00d4 4530      		cpi r20,lo8(5)
 298 00d6 01F0      		breq .L27
 299               	.LVL21:
 300               	.L23:
 301 00d8 87EE      		ldi r24,lo8(231)
 302 00da 90E0      		ldi r25,hi8(231)
 303 00dc A0E0      		ldi r26,hlo8(231)
 304 00de B0E0      		ldi r27,hhi8(231)
 305               	.LVL22:
 306 00e0 30E0      		ldi r19,lo8(0)
 307 00e2 00C0      		rjmp .L28
 308               	.L27:
 309 00e4 81E2      		ldi r24,lo8(10710561)
 310 00e6 9EE6      		ldi r25,hi8(10710561)
 311 00e8 A3EA      		ldi r26,hlo8(10710561)
 312 00ea B0E0      		ldi r27,hhi8(10710561)
 313               	.LVL23:
 314 00ec 30E0      		ldi r19,lo8(0)
 315               	.LVL24:
 316               	.LBB50:
 317               	.LBB51:
 318               	.LM52:
 319 00ee 52E3      		ldi r21,lo8(50)
 320               	.L32:
 321               	.LBE51:
 322               	.LBE50:
 323               	.LM53:
 324 00f0 A7FF      		sbrs r26,7
 325 00f2 00C0      		rjmp .L29
 326               	.LM54:
 327 00f4 5D9A      		sbi 43-32,5
 328 00f6 00C0      		rjmp .L30
 329               	.L29:
 330               	.LM55:
 331 00f8 5D98      		cbi 43-32,5
 332               	.L30:
 333               	.LM56:
 334 00fa 5C9A      		sbi 43-32,4
 335               	.LBB53:
 336               	.LBB52:
 337               	.LM57:
 338 00fc 42E3      		ldi r20,lo8(50)
 339               	.LVL25:
 340 00fe 252F      		mov r18,r21
 341               	.LVL26:
 342               	/* #APP */
 343               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 344 0100 2A95      		1: dec r18
 345 0102 01F4      		brne 1b
 346               	 ;  0 "" 2
 347               	/* #NOAPP */
 348               	.LBE52:
 349               	.LBE53:
 350               	.LM58:
 351 0104 5C98      		cbi 43-32,4
 352               	.LM59:
 353 0106 3F5F      		subi r19,lo8(-(1))
 354 0108 3831      		cpi r19,lo8(24)
 355 010a 01F0      		breq .L31
 356               	.LM60:
 357 010c 880F      		lsl r24
 358 010e 991F      		rol r25
 359 0110 AA1F      		rol r26
 360 0112 BB1F      		rol r27
 361               	.LVL27:
 362 0114 00C0      		rjmp .L32
 363               	.LVL28:
 364               	.L31:
 365               	.LM61:
 366 0116 5E98      		cbi 43-32,6
 367               	.LBB54:
 368               	.LBB55:
 369               	.LM62:
 370 0118 842F      		mov r24,r20
 371               	.LVL29:
 372               	/* #APP */
 373               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 374 011a 8A95      		1: dec r24
 375 011c 01F4      		brne 1b
 376               	 ;  0 "" 2
 377               	/* #NOAPP */
 378               	.LBE55:
 379               	.LBE54:
 380               	.LM63:
 381 011e 5A98      		cbi 43-32,2
 382               	.LBB56:
 383               	.LBB57:
 384               	.LM64:
 385 0120 842F      		mov r24,r20
 386               	.LVL30:
 387               	/* #APP */
 388               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 389 0122 8A95      		1: dec r24
 390 0124 01F4      		brne 1b
 391               	 ;  0 "" 2
 392               	/* #NOAPP */
 393               	.LBE57:
 394               	.LBE56:
 395               	.LM65:
 396 0126 8AB1      		in r24,42-32
 397               	.LVL31:
 398 0128 877D      		andi r24,lo8(-41)
 399 012a 8AB9      		out 42-32,r24
 400               	.LM66:
 401 012c 5E9A      		sbi 43-32,6
 402               	.LBB58:
 403               	.LBB59:
 404               	.LM67:
 405 012e 842F      		mov r24,r20
 406               	.LVL32:
 407               	/* #APP */
 408               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 409 0130 8A95      		1: dec r24
 410 0132 01F4      		brne 1b
 411               	 ;  0 "" 2
 412               	/* #NOAPP */
 413               	.LBE59:
 414               	.LBE58:
 415               	.LM68:
 416 0134 5A98      		cbi 43-32,2
 417               	/* epilogue start */
 418               	.LM69:
 419 0136 0895      		ret
 420               	.LFE7:
 422               	.global	config_tx_nRF2401A
 424               	config_tx_nRF2401A:
 425               	.LFB8:
 426               	.LM70:
 427               	/* prologue: function */
 428               	/* frame size = 0 */
 429               	.LM71:
 430 0138 559A      		sbi 42-32,5
 431               	.LM72:
 432 013a 5E98      		cbi 43-32,6
 433               	.LBB60:
 434               	.LBB61:
 435               	.LM73:
 436 013c 82E3      		ldi r24,lo8(50)
 437 013e 982F      		mov r25,r24
 438               	.LVL33:
 439               	/* #APP */
 440               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 441 0140 9A95      		1: dec r25
 442 0142 01F4      		brne 1b
 443               	 ;  0 "" 2
 444               	/* #NOAPP */
 445               	.LBE61:
 446               	.LBE60:
 447               	.LM74:
 448 0144 5A9A      		sbi 43-32,2
 449               	.LBB62:
 450               	.LBB63:
 451               	.LM75:
 452               	/* #APP */
 453               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 454 0146 8A95      		1: dec r24
 455 0148 01F4      		brne 1b
 456               	 ;  0 "" 2
 457               	.LVL34:
 458               	/* #NOAPP */
 459 014a 30E0      		ldi r19,lo8(0)
 460               	.LVL35:
 461 014c 80E2      		ldi r24,lo8(10710560)
 462 014e 9EE6      		ldi r25,hi8(10710560)
 463 0150 A3EA      		ldi r26,hlo8(10710560)
 464 0152 B0E0      		ldi r27,hhi8(10710560)
 465               	.LVL36:
 466               	.LBE63:
 467               	.LBE62:
 468               	.LBB64:
 469               	.LBB65:
 470 0154 42E3      		ldi r20,lo8(50)
 471               	.LVL37:
 472               	.L38:
 473               	.LBE65:
 474               	.LBE64:
 475               	.LM76:
 476 0156 A7FF      		sbrs r26,7
 477 0158 00C0      		rjmp .L35
 478               	.LM77:
 479 015a 5D9A      		sbi 43-32,5
 480 015c 00C0      		rjmp .L36
 481               	.L35:
 482               	.LM78:
 483 015e 5D98      		cbi 43-32,5
 484               	.L36:
 485               	.LM79:
 486 0160 5C9A      		sbi 43-32,4
 487               	.LBB67:
 488               	.LBB66:
 489               	.LM80:
 490 0162 242F      		mov r18,r20
 491               	/* #APP */
 492               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 493 0164 2A95      		1: dec r18
 494 0166 01F4      		brne 1b
 495               	 ;  0 "" 2
 496               	/* #NOAPP */
 497               	.LBE66:
 498               	.LBE67:
 499               	.LM81:
 500 0168 5C98      		cbi 43-32,4
 501               	.LM82:
 502 016a 3F5F      		subi r19,lo8(-(1))
 503 016c 3831      		cpi r19,lo8(24)
 504 016e 01F0      		breq .L37
 505               	.LM83:
 506 0170 880F      		lsl r24
 507 0172 991F      		rol r25
 508 0174 AA1F      		rol r26
 509 0176 BB1F      		rol r27
 510 0178 00C0      		rjmp .L38
 511               	.L37:
 512               	.LM84:
 513 017a 5E98      		cbi 43-32,6
 514               	.LBB68:
 515               	.LBB69:
 516               	.LM85:
 517 017c 82E3      		ldi r24,lo8(50)
 518               	.LVL38:
 519               	/* #APP */
 520               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 521 017e 8A95      		1: dec r24
 522 0180 01F4      		brne 1b
 523               	 ;  0 "" 2
 524               	/* #NOAPP */
 525               	.LBE69:
 526               	.LBE68:
 527               	.LM86:
 528 0182 5A98      		cbi 43-32,2
 529               	/* epilogue start */
 530               	.LM87:
 531 0184 0895      		ret
 532               	.LFE8:
 534               	.global	__vector_18
 536               	__vector_18:
 537               	.LFB9:
 538               	.LM88:
 539 0186 1F92      		push __zero_reg__
 540 0188 0F92      		push r0
 541 018a 0FB6      		in r0,__SREG__
 542 018c 0F92      		push r0
 543 018e 1124      		clr __zero_reg__
 544 0190 2F93      		push r18
 545 0192 3F93      		push r19
 546 0194 4F93      		push r20
 547 0196 5F93      		push r21
 548 0198 6F93      		push r22
 549 019a 7F93      		push r23
 550 019c 8F93      		push r24
 551 019e 9F93      		push r25
 552 01a0 AF93      		push r26
 553 01a2 BF93      		push r27
 554 01a4 EF93      		push r30
 555 01a6 FF93      		push r31
 556               	/* prologue: Signal */
 557               	/* frame size = 0 */
 558               	.LM89:
 559               	/* #APP */
 560               	 ;  45 "nRF_USB2Serial.c" 1
 561 01a8 F894      		cli
 562               	 ;  0 "" 2
 563               	.LM90:
 564               	/* #NOAPP */
 565 01aa 8091 C600 		lds r24,198
 566 01ae 8093 0000 		sts rf_tx_array+2,r24
 567 01b2 8093 0000 		sts rf_tx_array+1,r24
 568               	.LM91:
 569 01b6 0E94 0000 		call config_tx_nRF2401A
 570               	.LM92:
 571 01ba 0E94 0000 		call tx_data_nRF2401A
 572               	.LM93:
 573 01be 0E94 0000 		call config_rx_nRF2401A
 574               	.LM94:
 575 01c2 9091 0000 		lds r25,rf_tx_array+1
 576               	.L41:
 577               	.LBB70:
 578               	.LBB71:
 579               	.LM95:
 580 01c6 8091 C000 		lds r24,192
 581 01ca 85FF      		sbrs r24,5
 582 01cc 00C0      		rjmp .L41
 583               	.LM96:
 584 01ce 9093 C600 		sts 198,r25
 585               	.LBE71:
 586               	.LBE70:
 587               	.LM97:
 588               	/* #APP */
 589               	 ;  55 "nRF_USB2Serial.c" 1
 590 01d2 7894      		sei
 591               	 ;  0 "" 2
 592               	/* epilogue start */
 593               	.LM98:
 594               	/* #NOAPP */
 595 01d4 FF91      		pop r31
 596 01d6 EF91      		pop r30
 597 01d8 BF91      		pop r27
 598 01da AF91      		pop r26
 599 01dc 9F91      		pop r25
 600 01de 8F91      		pop r24
 601 01e0 7F91      		pop r23
 602 01e2 6F91      		pop r22
 603 01e4 5F91      		pop r21
 604 01e6 4F91      		pop r20
 605 01e8 3F91      		pop r19
 606 01ea 2F91      		pop r18
 607 01ec 0F90      		pop r0
 608 01ee 0FBE      		out __SREG__,r0
 609 01f0 0F90      		pop r0
 610 01f2 1F90      		pop __zero_reg__
 611 01f4 1895      		reti
 612               	.LFE9:
 614               	.global	initPWM
 616               	initPWM:
 617               	.LFB11:
 618               	.LM99:
 619               	/* prologue: function */
 620               	/* frame size = 0 */
 621               	.LM100:
 622 01f6 84B1      		in r24,36-32
 623 01f8 8E60      		ori r24,lo8(14)
 624 01fa 84B9      		out 36-32,r24
 625               	.LM101:
 626 01fc 1092 B300 		sts 179,__zero_reg__
 627 0200 EAE8      		ldi r30,lo8(138)
 628 0202 F0E0      		ldi r31,hi8(138)
 629 0204 1182      		std Z+1,__zero_reg__
 630 0206 1082      		st Z,__zero_reg__
 631 0208 8081      		ld r24,Z
 632 020a 9181      		ldd r25,Z+1
 633 020c 9093 8900 		sts (136)+1,r25
 634 0210 8093 8800 		sts 136,r24
 635               	.LM102:
 636 0214 89E0      		ldi r24,lo8(9)
 637 0216 8093 8100 		sts 129,r24
 638               	.LM103:
 639 021a 81EA      		ldi r24,lo8(-95)
 640 021c 8093 8000 		sts 128,r24
 641               	.LM104:
 642 0220 83E8      		ldi r24,lo8(-125)
 643 0222 8093 B000 		sts 176,r24
 644               	.LM105:
 645 0226 81E0      		ldi r24,lo8(1)
 646 0228 8093 B100 		sts 177,r24
 647               	/* epilogue start */
 648               	.LM106:
 649 022c 0895      		ret
 650               	.LFE11:
 652               	.global	ioinit
 654               	ioinit:
 655               	.LFB12:
 656               	.LM107:
 657               	/* prologue: function */
 658               	/* frame size = 0 */
 659               	.LM108:
 660 022e 86E5      		ldi r24,lo8(86)
 661 0230 8AB9      		out 42-32,r24
 662               	.LM109:
 663 0232 81E0      		ldi r24,lo8(1)
 664 0234 88B9      		out 40-32,r24
 665               	.LM110:
 666 0236 17B8      		out 39-32,__zero_reg__
 667               	.LM111:
 668 0238 1092 C500 		sts 197,__zero_reg__
 669               	.LM112:
 670 023c 87E6      		ldi r24,lo8(103)
 671 023e 8093 C400 		sts 196,r24
 672               	.LM113:
 673 0242 88E9      		ldi r24,lo8(-104)
 674 0244 8093 C100 		sts 193,r24
 675               	.LM114:
 676 0248 8EE0      		ldi r24,lo8(14)
 677 024a 8093 C200 		sts 194,r24
 678               	/* epilogue start */
 679               	.LM115:
 680 024e 0895      		ret
 681               	.LFE12:
 683               	.global	uart_getchar
 685               	uart_getchar:
 686               	.LFB13:
 687               	.LM116:
 688               	/* prologue: function */
 689               	/* frame size = 0 */
 690               	.L49:
 691               	.LM117:
 692 0250 8091 C000 		lds r24,192
 693 0254 87FF      		sbrs r24,7
 694 0256 00C0      		rjmp .L49
 695               	.LM118:
 696 0258 8091 C600 		lds r24,198
 697               	/* epilogue start */
 698               	.LM119:
 699 025c 0895      		ret
 700               	.LFE13:
 702               	.global	put_char
 704               	put_char:
 705               	.LFB14:
 706               	.LM120:
 707               	.LVL39:
 708               	/* prologue: function */
 709               	/* frame size = 0 */
 710 025e 982F      		mov r25,r24
 711               	.LVL40:
 712               	.L53:
 713               	.LM121:
 714 0260 8091 C000 		lds r24,192
 715 0264 85FF      		sbrs r24,5
 716 0266 00C0      		rjmp .L53
 717               	.LM122:
 718 0268 9093 C600 		sts 198,r25
 719               	/* epilogue start */
 720               	.LM123:
 721 026c 0895      		ret
 722               	.LFE14:
 724               	.global	hex_to_dec
 726               	hex_to_dec:
 727               	.LFB15:
 728               	.LM124:
 729               	.LVL41:
 730               	/* prologue: function */
 731               	/* frame size = 0 */
 732 026e 982F      		mov r25,r24
 733               	.LM125:
 734 0270 8053      		subi r24,lo8(-(-48))
 735               	.LVL42:
 736 0272 8A30      		cpi r24,lo8(10)
 737 0274 00F0      		brlo .L57
 738               	.LM126:
 739 0276 8151      		subi r24,lo8(-(-17))
 740 0278 8630      		cpi r24,lo8(6)
 741 027a 00F4      		brsh .L58
 742 027c 865F      		subi r24,lo8(-(10))
 743 027e 0895      		ret
 744               	.L58:
 745               	.LM127:
 746 0280 892F      		mov r24,r25
 747 0282 8156      		subi r24,lo8(-(-97))
 748 0284 8630      		cpi r24,lo8(6)
 749 0286 00F0      		brlo .L59
 750 0288 80E0      		ldi r24,lo8(0)
 751 028a 0895      		ret
 752               	.L59:
 753 028c 892F      		mov r24,r25
 754 028e 8755      		subi r24,lo8(-(-87))
 755               	.L57:
 756               	.LM128:
 757 0290 0895      		ret
 758               	.LFE15:
 760               	.global	main
 762               	main:
 763               	.LFB10:
 764               	.LM129:
 765 0292 0F93      		push r16
 766 0294 1F93      		push r17
 767               	/* prologue: function */
 768               	/* frame size = 0 */
 769               	.LM130:
 770 0296 0E94 0000 		call ioinit
 771               	.LM131:
 772 029a 0E94 0000 		call initPWM
 773               	.LM132:
 774 029e 1092 8900 		sts (136)+1,__zero_reg__
 775 02a2 1092 8800 		sts 136,__zero_reg__
 776 02a6 8091 8800 		lds r24,136
 777 02aa 9091 8900 		lds r25,(136)+1
 778 02ae 9093 8B00 		sts (138)+1,r25
 779 02b2 8093 8A00 		sts 138,r24
 780 02b6 8091 8A00 		lds r24,138
 781 02ba 9091 8B00 		lds r25,(138)+1
 782 02be 8093 B300 		sts 179,r24
 783               	.LM133:
 784 02c2 1092 0000 		sts rf_rx_array,__zero_reg__
 785 02c6 1092 0000 		sts rf_rx_array+1,__zero_reg__
 786 02ca 1092 0000 		sts rf_rx_array+2,__zero_reg__
 787 02ce 1092 0000 		sts rf_rx_array+3,__zero_reg__
 788               	.LM134:
 789 02d2 8BE3      		ldi r24,lo8(59)
 790 02d4 8093 0000 		sts rf_tx_array,r24
 791               	.LM135:
 792 02d8 8AE2      		ldi r24,lo8(42)
 793 02da 8093 0000 		sts rf_tx_array+3,r24
 794               	.LM136:
 795 02de 0E94 0000 		call config_rx_nRF2401A
 796               	.LM137:
 797               	/* #APP */
 798               	 ;  78 "nRF_USB2Serial.c" 1
 799 02e2 7894      		sei
 800               	 ;  0 "" 2
 801               	/* #NOAPP */
 802               	.L71:
 803               	.LM138:
 804 02e4 4B9B      		sbis 41-32,3
 805 02e6 00C0      		rjmp .L71
 806               	.LM139:
 807 02e8 0E94 0000 		call rx_data_nRF2401A
 808               	.LM140:
 809 02ec 8091 0000 		lds r24,rf_rx_array
 810 02f0 8B33      		cpi r24,lo8(59)
 811 02f2 01F4      		brne .L71
 812 02f4 9091 0000 		lds r25,rf_rx_array+1
 813 02f8 8091 0000 		lds r24,rf_rx_array+2
 814 02fc 9817      		cp r25,r24
 815 02fe 01F4      		brne .L71
 816 0300 8091 0000 		lds r24,rf_rx_array+3
 817 0304 8A32      		cpi r24,lo8(42)
 818 0306 01F4      		brne .L71
 819               	.LM141:
 820 0308 8091 0000 		lds r24,buff+1
 821 030c 8093 0000 		sts buff,r24
 822 0310 8091 0000 		lds r24,buff+2
 823 0314 8093 0000 		sts buff+1,r24
 824 0318 8091 0000 		lds r24,buff+3
 825 031c 8093 0000 		sts buff+2,r24
 826               	.LM142:
 827 0320 9093 0000 		sts buff+3,r25
 828               	.LM143:
 829 0324 8091 0000 		lds r24,buff+3
 830 0328 90E0      		ldi r25,lo8(0)
 831 032a 0E94 0000 		call putchar
 832               	.LM144:
 833 032e 8091 0000 		lds r24,buff
 834 0332 8235      		cpi r24,lo8(82)
 835 0334 01F0      		breq .L63
 836 0336 8091 0000 		lds r24,buff
 837 033a 8237      		cpi r24,lo8(114)
 838 033c 01F4      		brne .L64
 839               	.L63:
 840 033e 8091 0000 		lds r24,buff+3
 841 0342 8B33      		cpi r24,lo8(59)
 842 0344 01F4      		brne .L64
 843               	.LM145:
 844 0346 8091 0000 		lds r24,buff+1
 845 034a 0E94 0000 		call hex_to_dec
 846 034e 182F      		mov r17,r24
 847 0350 8091 0000 		lds r24,buff+2
 848 0354 0E94 0000 		call hex_to_dec
 849 0358 1295      		swap r17
 850 035a 107F      		andi r17,lo8(-16)
 851 035c 180F      		add r17,r24
 852 035e 1093 B300 		sts 179,r17
 853               	.L64:
 854               	.LM146:
 855 0362 8091 0000 		lds r24,buff
 856 0366 8734      		cpi r24,lo8(71)
 857 0368 01F0      		breq .L65
 858 036a 8091 0000 		lds r24,buff
 859 036e 8736      		cpi r24,lo8(103)
 860 0370 01F4      		brne .L66
 861               	.L65:
 862 0372 8091 0000 		lds r24,buff+3
 863 0376 8B33      		cpi r24,lo8(59)
 864 0378 01F4      		brne .L66
 865               	.LM147:
 866 037a 8091 0000 		lds r24,buff+1
 867 037e 0E94 0000 		call hex_to_dec
 868 0382 082F      		mov r16,r24
 869 0384 8091 0000 		lds r24,buff+2
 870 0388 0E94 0000 		call hex_to_dec
 871 038c 10E0      		ldi r17,lo8(0)
 872 038e F4E0      		ldi r31,4
 873 0390 000F      	1:	lsl r16
 874 0392 111F      		rol r17
 875 0394 FA95      		dec r31
 876 0396 01F4      		brne 1b
 877 0398 080F      		add r16,r24
 878 039a 111D      		adc r17,__zero_reg__
 879 039c 1093 8B00 		sts (138)+1,r17
